model name,original state space size
CloudReconfiguration-PT-317,0
CloudReconfiguration-PT-318,0
CloudReconfiguration-PT-319,0
CloudReconfiguration-PT-320,0
CloudReconfiguration-PT-401,0
CloudReconfiguration-PT-402,0
DES-PT-00a,0
DES-PT-00b,0
DES-PT-01a,0
DES-PT-01b,0
DES-PT-02a,0
DES-PT-02b,0
DES-PT-05a,0
DES-PT-05b,0
DES-PT-10a,0
DES-PT-10b,0
DES-PT-20a,0
DES-PT-20b,0
DES-PT-30a,0
DES-PT-30b,0
DES-PT-40a,0
DES-PT-40b,0
DES-PT-50a,0
DES-PT-50b,0
DES-PT-60a,0
DES-PT-60b,0
DLCflexbar-PT-2a,0
DLCflexbar-PT-2b,0
DLCflexbar-PT-3a,0
DLCflexbar-PT-3b,0
DLCflexbar-PT-4a,0
DLCflexbar-PT-4b,0
DLCflexbar-PT-5a,0
DLCflexbar-PT-5b,0
DLCflexbar-PT-6a,0
DLCflexbar-PT-6b,0
DLCflexbar-PT-7a,0
DLCflexbar-PT-7b,0
DLCflexbar-PT-8a,0
DLCflexbar-PT-8b,0
DLCround-PT-03a,0
DLCround-PT-03b,0
DLCround-PT-04a,0
DLCround-PT-04b,0
DLCround-PT-05a,0
DLCround-PT-05b,0
DLCround-PT-06a,0
DLCround-PT-06b,0
DLCround-PT-07a,0
DLCround-PT-07b,0
DLCround-PT-08a,0
DLCround-PT-08b,0
DLCround-PT-09a,0
DLCround-PT-09b,0
DLCround-PT-10a,0
DLCround-PT-10b,0
DLCround-PT-11a,0
DLCround-PT-11b,0
DLCround-PT-12a,0
DLCround-PT-12b,0
DLCround-PT-13a,0
DLCround-PT-13b,0
DLCshifumi-PT-2a,0
DLCshifumi-PT-2b,0
DLCshifumi-PT-3a,0
DLCshifumi-PT-3b,0
DLCshifumi-PT-4a,0
DLCshifumi-PT-4b,0
DLCshifumi-PT-5a,0
DLCshifumi-PT-5b,0
DLCshifumi-PT-6a,0
DLCshifumi-PT-6b,0
DNAwalker-PT-01track12Block1,13150
DNAwalker-PT-02track12Block2,21643
DNAwalker-PT-03track12BlockBoth,20282
DNAwalker-PT-04track28LL,0
DNAwalker-PT-05track28LR,0
DNAwalker-PT-06track28RL,0
DNAwalker-PT-07track28RR,0
DNAwalker-PT-08ringLL,237024907
DNAwalker-PT-09ringLR,240889488
DNAwalker-PT-10ringRL,237024907
DNAwalker-PT-11ringRR,240889488
DNAwalker-PT-12ringLLLarge,0
DNAwalker-PT-13ringRLLarge,0
DNAwalker-PT-14ringLRLarge,0
DNAwalker-PT-15ringRRLarge,0
DNAwalker-PT-16redondantChoiceR,0
DNAwalker-PT-17redondantChoiceL,0
DNAwalker-PT-18lozangeBlock,0
DatabaseWithMutex-PT-02,313
DatabaseWithMutex-PT-04,0
DatabaseWithMutex-PT-10,0
DatabaseWithMutex-PT-20,0
DatabaseWithMutex-PT-40,0
Dekker-PT-010,171531
Dekker-PT-015,16834576
Dekker-PT-020,0
Dekker-PT-050,0
Dekker-PT-100,0
Dekker-PT-200,0
Diffusion2D-PT-D05N010,0
Diffusion2D-PT-D05N050,0
Diffusion2D-PT-D05N100,0
Diffusion2D-PT-D05N150,0
Diffusion2D-PT-D05N200,0
Diffusion2D-PT-D05N250,0
Diffusion2D-PT-D05N300,0
Diffusion2D-PT-D05N350,0
Diffusion2D-PT-D10N010,0
Diffusion2D-PT-D10N050,0
Diffusion2D-PT-D10N100,0
Diffusion2D-PT-D10N150,0
Diffusion2D-PT-D10N200,0
Diffusion2D-PT-D20N010,0
Diffusion2D-PT-D20N050,0
Diffusion2D-PT-D20N100,0
Diffusion2D-PT-D20N150,0
Diffusion2D-PT-D30N010,0
Diffusion2D-PT-D30N050,0
Diffusion2D-PT-D30N100,0
Diffusion2D-PT-D30N150,0
Diffusion2D-PT-D40N010,0
Diffusion2D-PT-D40N050,0
Diffusion2D-PT-D40N100,0
Diffusion2D-PT-D40N150,0
Diffusion2D-PT-D50N010,0
Diffusion2D-PT-D50N050,0
Diffusion2D-PT-D50N100,0
Diffusion2D-PT-D50N150,0
DiscoveryGPU-PT-06a,13528286
DiscoveryGPU-PT-06b,0
DiscoveryGPU-PT-07a,173612980
DiscoveryGPU-PT-07b,0
DiscoveryGPU-PT-08a,0
DiscoveryGPU-PT-08b,0
DiscoveryGPU-PT-09a,0
DiscoveryGPU-PT-09b,0
DiscoveryGPU-PT-10a,0
DiscoveryGPU-PT-10b,0
DiscoveryGPU-PT-11a,0
DiscoveryGPU-PT-11b,0
DiscoveryGPU-PT-12a,0
DiscoveryGPU-PT-12b,0
DiscoveryGPU-PT-13a,0
DiscoveryGPU-PT-13b,0
DiscoveryGPU-PT-14a,0
DiscoveryGPU-PT-14b,0
DiscoveryGPU-PT-15a,0
DiscoveryGPU-PT-15b,0
DoubleExponent-PT-001,149
DoubleExponent-PT-002,3708
DoubleExponent-PT-003,2385072
DoubleExponent-PT-004,0
DoubleExponent-PT-010,0
DoubleExponent-PT-020,0
DoubleExponent-PT-100,0
DoubleExponent-PT-200,0
DrinkVendingMachine-PT-02,7681
DrinkVendingMachine-PT-10,0
EGFr-PT-02010,26924
EGFr-PT-10420,0
EGFr-PT-10421,0
ERK-PT-000001,31
ERK-PT-000010,372373
ERK-PT-000100,0
ERK-PT-001000,0
ERK-PT-010000,0
ERK-PT-100000,0
Echo-PT-d02r09,0
Echo-PT-d02r11,0
Echo-PT-d02r15,0
Echo-PT-d02r19,0
Echo-PT-d03r03,0
Echo-PT-d03r05,0
Echo-PT-d03r07,0
Echo-PT-d04r03,0
Echo-PT-d05r03,0
Election2020-PT-none,0
EnergyBus-PT-none,0
Eratosthenes-PT-010,121
Eratosthenes-PT-020,23041
Eratosthenes-PT-050,0
Eratosthenes-PT-100,0
Eratosthenes-PT-200,0
Eratosthenes-PT-500,0
FMS-PT-00002,16312
FMS-PT-00005,23527186
FMS-PT-00010,0
FMS-PT-00020,0
FMS-PT-00050,0
FMS-PT-00100,0
FMS-PT-00200,0
FMS-PT-00500,0
FMS-PT-01000,0
FMS-PT-02000,0
FMS-PT-05000,0
FMS-PT-10000,0
FMS-PT-20000,0
FMS-PT-50000,0
FamilyReunion-PT-L00010M0001C001P001G001,0
FamilyReunion-PT-L00020M0002C001P001G001,0
FamilyReunion-PT-L00050M0005C002P002G001,0
FamilyReunion-PT-L00100M0010C005P005G002,0
FamilyReunion-PT-L00200M0020C010P010G005,0
FamilyReunion-PT-L00400M0040C020P020G001,0
FlexibleBarrier-PT-04a,121826
FlexibleBarrier-PT-04b,0
FlexibleBarrier-PT-06a,26666498
FlexibleBarrier-PT-06b,0
FlexibleBarrier-PT-08a,0
FlexibleBarrier-PT-08b,0
FlexibleBarrier-PT-10a,0
FlexibleBarrier-PT-10b,0
FlexibleBarrier-PT-12a,0
FlexibleBarrier-PT-12b,0
FlexibleBarrier-PT-14a,0
FlexibleBarrier-PT-14b,0
FlexibleBarrier-PT-16a,0
FlexibleBarrier-PT-16b,0
FlexibleBarrier-PT-18a,0
FlexibleBarrier-PT-18b,0
FlexibleBarrier-PT-20a,0
FlexibleBarrier-PT-20b,0
FlexibleBarrier-PT-22a,0
FlexibleBarrier-PT-22b,0
GPPP-PT-C0001N0000000001,42409
GPPP-PT-C0001N0000000010,9555727
GPPP-PT-C0001N0000000100,0
GPPP-PT-C0001N0000001000,0
GPPP-PT-C0001N0000010000,0
GPPP-PT-C0001N0000100000,0
GPPP-PT-C0010N0000000010,0
GPPP-PT-C0010N0000000100,0
GPPP-PT-C0010N1000000000,0
GPPP-PT-C0100N0000000010,0
GPPP-PT-C0100N0000000100,0
GPPP-PT-C0100N0000001000,0
GPPP-PT-C0100N0000010000,0
GPPP-PT-C0100N0000100000,0
GPPP-PT-C1000N0000000010,0
GPPP-PT-C1000N0000000100,0
GPPP-PT-C1000N0000001000,0
GPUForwardProgress-PT-04a,7375
GPUForwardProgress-PT-04b,47733747
GPUForwardProgress-PT-08a,3289767
GPUForwardProgress-PT-08b,0
GPUForwardProgress-PT-12a,0
GPUForwardProgress-PT-12b,0
GPUForwardProgress-PT-16a,0
GPUForwardProgress-PT-16b,0
GPUForwardProgress-PT-20a,0
GPUForwardProgress-PT-20b,0
GPUForwardProgress-PT-24a,0
GPUForwardProgress-PT-24b,0
GPUForwardProgress-PT-28a,0
GPUForwardProgress-PT-28b,0
GPUForwardProgress-PT-32a,0
GPUForwardProgress-PT-32b,0
GPUForwardProgress-PT-36a,0
GPUForwardProgress-PT-36b,0
GPUForwardProgress-PT-40a,0
GPUForwardProgress-PT-40b,0
GlobalResAllocation-PT-03,116179
GlobalResAllocation-PT-05,0
HealthRecord-PT-01,19897441
HealthRecord-PT-02,33979153
HealthRecord-PT-03,54664041
HealthRecord-PT-04,85714350
HealthRecord-PT-05,132793156
HealthRecord-PT-06,0
HealthRecord-PT-07,0
HealthRecord-PT-08,0
HealthRecord-PT-09,0
HealthRecord-PT-10,0
HealthRecord-PT-11,0
HealthRecord-PT-12,0
HealthRecord-PT-13,0
HealthRecord-PT-14,0
HealthRecord-PT-15,0
HealthRecord-PT-16,0
HealthRecord-PT-17,0
HexagonalGrid-PT-110,430885
HexagonalGrid-PT-126,39907585
HexagonalGrid-PT-226,0
HexagonalGrid-PT-316,0
HexagonalGrid-PT-410,0
HexagonalGrid-PT-516,0
HexagonalGrid-PT-816,0
HirschbergSinclair-PT-05,31202924
HirschbergSinclair-PT-10,0
HirschbergSinclair-PT-15,0
HirschbergSinclair-PT-20,0
HirschbergSinclair-PT-25,0
HirschbergSinclair-PT-30,0
HirschbergSinclair-PT-35,0
HirschbergSinclair-PT-40,0
HirschbergSinclair-PT-45,0
HirschbergSinclair-PT-50,0
HospitalTriage-PT-none,0
HouseConstruction-PT-00002,4781
HouseConstruction-PT-00005,7191111
HouseConstruction-PT-00010,0
HouseConstruction-PT-00020,0
HouseConstruction-PT-00050,0
HouseConstruction-PT-00100,0
HouseConstruction-PT-00200,0
HouseConstruction-PT-00500,0
HouseConstruction-PT-01000,0
HouseConstruction-PT-02000,0
HouseConstruction-PT-04000,0
HouseConstruction-PT-08000,0
HouseConstruction-PT-16000,0
HouseConstruction-PT-32000,0
HypercubeGrid-PT-C3K4P4B12,0
HypercubeGrid-PT-C4K3P3B12,0
HypercubeGrid-PT-C5K3P3B15,0
HypertorusGrid-PT-d2k1p8b00,667633
HypertorusGrid-PT-d2k2p1b00,0
HypertorusGrid-PT-d2k3p2b04,0
HypertorusGrid-PT-d3k3p2b06,0
HypertorusGrid-PT-d4k3p2b08,0
HypertorusGrid-PT-d5k3p2b10,0
IBM319-PT-none,6706
IBM5964-PT-none,59847
IBM703-PT-none,20500
IBMB2S565S3960-PT-none,0
IOTPpurchase-PT-C01M01P01D01,437
IOTPpurchase-PT-C03M03P03D03,1684055
IOTPpurchase-PT-C05M04P03D02,108419359
IOTPpurchase-PT-C12M10P15D17,0
JoinFreeModules-PT-0003,225451
JoinFreeModules-PT-0004,138230322
JoinFreeModules-PT-0005,0
JoinFreeModules-PT-0010,0
JoinFreeModules-PT-0020,0
JoinFreeModules-PT-0050,0
JoinFreeModules-PT-0100,0
JoinFreeModules-PT-0200,0
JoinFreeModules-PT-0500,0
JoinFreeModules-PT-1000,0
JoinFreeModules-PT-2000,0
JoinFreeModules-PT-5000,0
Kanban-PT-00005,24460017
Kanban-PT-00010,0
Kanban-PT-00020,0
Kanban-PT-00050,0
Kanban-PT-00100,0
Kanban-PT-00200,0
Kanban-PT-00500,0
Kanban-PT-01000,0
Kanban-PT-02000,0
Kanban-PT-05000,0
Kanban-PT-10000,0
Kanban-PT-20000,0
Kanban-PT-50000,0
LamportFastMutEx-PT-2,717
LamportFastMutEx-PT-3,58273
LamportFastMutEx-PT-4,9046049
LamportFastMutEx-PT-5,0
LamportFastMutEx-PT-6,0
LamportFastMutEx-PT-7,0
LamportFastMutEx-PT-8,0
LeafsetExtension-PT-S08C2,359352
LeafsetExtension-PT-S08C3,80531278
LeafsetExtension-PT-S08C4,0
LeafsetExtension-PT-S16C2,5038188
LeafsetExtension-PT-S16C3,0
LeafsetExtension-PT-S16C4,0
LeafsetExtension-PT-S32C2,0
LeafsetExtension-PT-S32C3,0
LeafsetExtension-PT-S32C4,0
LeafsetExtension-PT-S64C2,0
LeafsetExtension-PT-S64C3,0
LeafsetExtension-PT-S64C4,0
MAPK-PT-00008,78948889
MAPK-PT-00020,0
MAPK-PT-00040,0
MAPK-PT-00080,0
MAPK-PT-00160,0
MAPK-PT-00320,0
MAPK-PT-00640,0
MAPK-PT-01280,0
MAPK-PT-02560,0
MAPK-PT-05120,0
MAPK-PT-10240,0
MAPKbis-PT-5310,0
MAPKbis-PT-5320,101580802
MultiCrashLeafsetExtension-PT-S16C02,38130
MultiCrashLeafsetExtension-PT-S16C03,303608
MultiCrashLeafsetExtension-PT-S16C04,1520156
MultiCrashLeafsetExtension-PT-S16C05,5383544
MultiCrashLeafsetExtension-PT-S16C06,14389428
MultiCrashLeafsetExtension-PT-S16C07,0
MultiCrashLeafsetExtension-PT-S16C08,0
MultiCrashLeafsetExtension-PT-S24C02,122622
MultiCrashLeafsetExtension-PT-S24C03,1467628
MultiCrashLeafsetExtension-PT-S24C04,11245730
MultiCrashLeafsetExtension-PT-S24C05,0
MultiCrashLeafsetExtension-PT-S24C06,0
MultiCrashLeafsetExtension-PT-S24C07,0
MultiCrashLeafsetExtension-PT-S24C08,0
MultiCrashLeafsetExtension-PT-S24C09,0
MultiCrashLeafsetExtension-PT-S24C10,0
MultiCrashLeafsetExtension-PT-S24C11,0
MultiCrashLeafsetExtension-PT-S24C12,0
MultiCrashLeafsetExtension-PT-S32C02,283498
MultiCrashLeafsetExtension-PT-S32C03,4528256
MultiCrashLeafsetExtension-PT-S32C04,0
MultiCrashLeafsetExtension-PT-S32C05,0
MultiCrashLeafsetExtension-PT-S32C06,0
MultiCrashLeafsetExtension-PT-S32C07,0
MultiCrashLeafsetExtension-PT-S32C08,0
MultiCrashLeafsetExtension-PT-S32C09,0
MultiCrashLeafsetExtension-PT-S32C10,0
MultiCrashLeafsetExtension-PT-S32C11,0
MultiCrashLeafsetExtension-PT-S32C12,0
MultiwaySync-PT-none,0
NQueens-PT-05,1296
NQueens-PT-08,564881
NQueens-PT-10,46239573
NQueens-PT-12,0
NQueens-PT-15,0
NQueens-PT-20,0
NQueens-PT-25,0
NQueens-PT-30,0
NeighborGrid-PT-d2n3m1c12,514801
NeighborGrid-PT-d2n3m1t12,926641
NeighborGrid-PT-d3n3m1t11,0
NeighborGrid-PT-d4n3m2c23,0
NeighborGrid-PT-d5n4m1t35,0
NeoElection-PT-2,449
NeoElection-PT-3,3599111
NeoElection-PT-4,0
NeoElection-PT-5,0
NeoElection-PT-6,0
NeoElection-PT-7,0
NeoElection-PT-8,0
NoC3x3-PT-1A,0
NoC3x3-PT-1B,0
NoC3x3-PT-2A,0
NoC3x3-PT-2B,0
NoC3x3-PT-3A,0
NoC3x3-PT-3B,0
NoC3x3-PT-4A,0
NoC3x3-PT-4B,0
NoC3x3-PT-5A,0
NoC3x3-PT-5B,0
NoC3x3-PT-6A,0
NoC3x3-PT-6B,0
NoC3x3-PT-7A,0
NoC3x3-PT-7B,0
NoC3x3-PT-8A,0
NoC3x3-PT-8B,0
PaceMaker-PT-none,0
ParamProductionCell-PT-0,13152133
ParamProductionCell-PT-1,96723
ParamProductionCell-PT-2,1380743
ParamProductionCell-PT-3,5922651
ParamProductionCell-PT-4,9827663
ParamProductionCell-PT-5,6746380
Parking-PT-104,339202
Parking-PT-208,0
Parking-PT-416,0
Parking-PT-432,0
Parking-PT-832,0
Parking-PT-864,0
PermAdmissibility-PT-01,54601
PermAdmissibility-PT-02,0
PermAdmissibility-PT-05,0
PermAdmissibility-PT-10,0
PermAdmissibility-PT-20,0
PermAdmissibility-PT-50,0
Peterson-PT-2,62263
Peterson-PT-3,13631785
Peterson-PT-4,0
Peterson-PT-5,0
Peterson-PT-6,0
Peterson-PT-7,0
PhaseVariation-PT-D02CS010,137157
PhaseVariation-PT-D02CS100,0
PhaseVariation-PT-D05CS010,0
PhaseVariation-PT-D05CS100,0
PhaseVariation-PT-D10CS010,0
PhaseVariation-PT-D10CS100,0
PhaseVariation-PT-D20CS010,0
PhaseVariation-PT-D20CS100,0
PhaseVariation-PT-D30CS010,0
PhaseVariation-PT-D30CS100,0
Philosophers-PT-000005,946
Philosophers-PT-000010,459271
Philosophers-PT-000020,0
Philosophers-PT-000050,0
Philosophers-PT-000100,0
Philosophers-PT-000200,0
Philosophers-PT-000500,0
Philosophers-PT-001000,0
Philosophers-PT-002000,0
Philosophers-PT-005000,0
Philosophers-PT-010000,0
PhilosophersDyn-PT-03,769
PhilosophersDyn-PT-10,617351
PhilosophersDyn-PT-20,12961501
Planning-PT-none,0
PolyORBLF-PT-S02J04T06,0
PolyORBLF-PT-S02J04T08,0
PolyORBLF-PT-S02J04T10,0
PolyORBLF-PT-S02J06T06,0
PolyORBLF-PT-S02J06T08,0
PolyORBLF-PT-S02J06T10,0
PolyORBLF-PT-S04J04T06,0
PolyORBLF-PT-S04J04T08,0
PolyORBLF-PT-S04J04T10,0
PolyORBLF-PT-S04J06T06,0
PolyORBLF-PT-S04J06T08,0
PolyORBLF-PT-S04J06T10,0
PolyORBLF-PT-S06J04T04,0
PolyORBLF-PT-S06J04T06,0
PolyORBLF-PT-S06J04T08,0
PolyORBLF-PT-S06J06T04,0
PolyORBLF-PT-S06J06T06,0
PolyORBLF-PT-S06J06T08,0
PolyORBNT-PT-S05J20,0
PolyORBNT-PT-S05J30,0
PolyORBNT-PT-S05J40,0
PolyORBNT-PT-S05J60,0
PolyORBNT-PT-S05J80,0
PolyORBNT-PT-S10J20,0
PolyORBNT-PT-S10J30,0
PolyORBNT-PT-S10J40,0
PolyORBNT-PT-S10J60,0
PolyORBNT-PT-S10J80,0
ProductionCell-PT-none,0
QuasiCertifProtocol-PT-02,3085
QuasiCertifProtocol-PT-06,16007989
QuasiCertifProtocol-PT-10,0
QuasiCertifProtocol-PT-18,0
QuasiCertifProtocol-PT-22,0
QuasiCertifProtocol-PT-28,0
QuasiCertifProtocol-PT-32,0
RERS17pb113-PT-1,0
RERS17pb113-PT-2,0
RERS17pb113-PT-3,0
RERS17pb113-PT-4,0
RERS17pb113-PT-5,0
RERS17pb113-PT-6,0
RERS17pb113-PT-7,0
RERS17pb113-PT-8,0
RERS17pb113-PT-9,0
RERS17pb114-PT-1,0
RERS17pb114-PT-2,0
RERS17pb114-PT-3,0
RERS17pb114-PT-4,0
RERS17pb114-PT-5,0
RERS17pb114-PT-6,0
RERS17pb114-PT-7,0
RERS17pb114-PT-8,0
RERS17pb114-PT-9,0
RERS17pb115-PT-1,0
RERS17pb115-PT-2,0
RERS17pb115-PT-3,0
RERS17pb115-PT-4,0
RERS17pb115-PT-5,0
RERS17pb115-PT-6,0
RERS17pb115-PT-7,0
RERS17pb115-PT-8,0
RERS17pb115-PT-9,0
Raft-PT-02,55825
Raft-PT-03,350566199
Raft-PT-04,0
Raft-PT-05,0
Raft-PT-06,0
Raft-PT-07,0
Raft-PT-08,0
Raft-PT-09,0
Raft-PT-10,0
Railroad-PT-005,7700
Railroad-PT-010,16324601
Railroad-PT-020,0
Railroad-PT-050,0
Railroad-PT-100,0
Referendum-PT-0010,393662
Referendum-PT-0015,143489072
Referendum-PT-0020,0
Referendum-PT-0050,0
Referendum-PT-0100,0
Referendum-PT-0200,0
Referendum-PT-0500,0
Referendum-PT-1000,0
RefineWMG-PT-002002,321733
RefineWMG-PT-002003,1139457
RefineWMG-PT-005005,0
RefineWMG-PT-005006,0
RefineWMG-PT-007007,0
RefineWMG-PT-007008,0
RefineWMG-PT-010010,0
RefineWMG-PT-010011,0
RefineWMG-PT-015015,0
RefineWMG-PT-015016,0
RefineWMG-PT-025025,0
RefineWMG-PT-025026,0
RefineWMG-PT-050050,0
RefineWMG-PT-050051,0
RefineWMG-PT-100100,0
RefineWMG-PT-100101,0
ResAllocation-PT-R002C002,13
ResAllocation-PT-R003C002,35
ResAllocation-PT-R003C003,258
ResAllocation-PT-R003C005,4961
ResAllocation-PT-R003C010,6286721
ResAllocation-PT-R003C015,0
ResAllocation-PT-R003C020,0
ResAllocation-PT-R003C050,0
ResAllocation-PT-R003C100,0
ResAllocation-PT-R005C002,241
ResAllocation-PT-R010C002,20481
ResAllocation-PT-R015C002,1269761
ResAllocation-PT-R020C002,66846721
ResAllocation-PT-R050C002,0
ResAllocation-PT-R100C002,0
Ring-PT-none,0
RobotManipulation-PT-00001,275
RobotManipulation-PT-00002,5501
RobotManipulation-PT-00005,1137709
RobotManipulation-PT-00010,157279981
RobotManipulation-PT-00020,0
RobotManipulation-PT-00050,0
RobotManipulation-PT-00100,0
RobotManipulation-PT-00200,0
RobotManipulation-PT-00500,0
RobotManipulation-PT-01000,0
RobotManipulation-PT-02000,0
RobotManipulation-PT-05000,0
RobotManipulation-PT-10000,0
RwMutex-PT-r0010w0010,10261
RwMutex-PT-r0010w0020,10281
RwMutex-PT-r0010w0050,10341
RwMutex-PT-r0010w0100,10441
RwMutex-PT-r0010w0500,11241
